Model: IDARP_Model_Single
Objective Value: 833.000000

=== VARIABLES ===

>>> VARIABLE GROUP: D_node
D_node[0,1] = 0.000000
D_node[1,1] = 23.000000
D_node[10,1] = 14275.000000
D_node[10,2] = 14275.000000
D_node[11,1] = 14374.000000
D_node[11,2] = 14374.000000
D_node[12,1] = 14232.000000
D_node[12,2] = 14232.000000
D_node[2,1] = 193.000000
D_node[3,1] = 131.000000
D_node[4,1] = 206.000000
D_node[5,1] = 239.000000
D_node[6,1] = 14266.000000
D_node[7,1] = 166.000000
D_node[8,1] = 14242.000000
D_node[9,1] = 14400.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_node
T_node[0,1] = 0.000000
T_node[1,1] = 50.000000
T_node[10,1] = 1047.000000
T_node[10,2] = 1047.000000
T_node[11,1] = 948.000000
T_node[11,2] = 948.000000
T_node[12,1] = 1090.000000
T_node[12,2] = 1090.000000
T_node[2,1] = 712.000000
T_node[3,1] = 650.000000
T_node[4,1] = 950.000000
T_node[5,1] = 758.000000
T_node[6,1] = 2155.000000
T_node[7,1] = 910.000000
T_node[8,1] = 2755.000000
T_node[9,1] = 3683.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_veh
T_veh[0] = 0.000000
T_veh[1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: a
a[0,1] = 0.000000
a[1,1] = 0.000000
a[10,1] = -0.000000
a[10,2] = -0.000000
a[11,1] = -0.000000
a[11,2] = -0.000000
a[12,1] = -0.000000
a[12,2] = -0.000000
a[2,1] = 0.000000
a[3,1] = 0.000000
a[4,1] = 0.000000
a[5,1] = 0.000000
a[6,1] = 0.000000
a[7,1] = 0.000000
a[8,1] = 0.000000
a[9,1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: x
x[0,(0, 1),(1, 1)] = 1.000000
LHS = -1.0 T_node[10,2] + -99350.0 z[0,(10, 2),(12, 1)] + -99320.0 z[1,(10, 2),(12, 1)] + -99290.0 z[2,(10, 2),(12, 1)] + -99260.0 z[3,(10, 2),(12, 1)] + -99230.0 z[4,(10, 2),(12, 1)] + -99200.0 z[5,(10, 2),(12, 1)] + -99170.0 z[6,(10, 2),(12, 1)] + -99140.0 z[7,(10, 2),(12, 1)] + -99110.0 z[8,(10, 2),(12, 1)] + -99080.0 z[9,(10, 2),(12, 1)] + -99050.0 z[10,(10, 2),(12, 1)] + -99020.0 z[11,(10, 2),(12, 1)] + -98990.0 z[12,(10, 2),(12, 1)] + -98960.0 z[13,(10, 2),(12, 1)] + -98930.0 z[14,(10, 2),(12, 1)] + -98900.0 z[15,(10, 2),(12, 1)] + -98870.0 z[16,(10, 2),(12, 1)] + -98840.0 z[17,(10, 2),(12, 1)] + -98810.0 z[18,(10, 2),(12, 1)] + -98780.0 z[19,(10, 2),(12, 1)] + -98750.0 z[20,(10, 2),(12, 1)] + -98720.0 z[21,(10, 2),(12, 1)] + -98690.0 z[22,(10, 2),(12, 1)] + -98660.0 z[23,(10, 2),(12, 1)] + -99350.0 z[0,(10, 2),(11, 1)] + -99320.0 z[1,(10, 2),(11, 1)] + -99290.0 z[2,(10, 2),(11, 1)] + -99260.0 z[3,(10, 2),(11, 1)] + -99230.0 z[4,(10, 2),(11, 1)] + -99200.0 z[5,(10, 2),(11, 1)] + -99170.0 z[6,(10, 2),(11, 1)] + -99140.0 z[7,(10, 2),(11, 1)] + -99110.0 z[8,(10, 2),(11, 1)] + -99080.0 z[9,(10, 2),(11, 1)] + -99050.0 z[10,(10, 2),(11, 1)] + -99020.0 z[11,(10, 2),(11, 1)] + -98990.0 z[12,(10, 2),(11, 1)] + -98960.0 z[13,(10, 2),(11, 1)] + -98930.0 z[14,(10, 2),(11, 1)] + -98900.0 z[15,(10, 2),(11, 1)] + -98870.0 z[16,(10, 2),(11, 1)] + -98840.0 z[17,(10, 2),(11, 1)] + -98810.0 z[18,(10, 2),(11, 1)] + -98780.0 z[19,(10, 2),(11, 1)] + -98750.0 z[20,(10, 2),(11, 1)] + -98720.0 z[21,(10, 2),(11, 1)] + -98690.0 z[22,(10, 2),(11, 1)] + -98660.0 z[23,(10, 2),(11, 1)] + -99350.0 z[0,(10, 2),(12, 2)] + -99320.0 z[1,(10, 2),(12, 2)] + -99290.0 z[2,(10, 2),(12, 2)] + -99260.0 z[3,(10, 2),(12, 2)] + -99230.0 z[4,(10, 2),(12, 2)] + -99200.0 z[5,(10, 2),(12, 2)] + -99170.0 z[6,(10, 2),(12, 2)] + -99140.0 z[7,(10, 2),(12, 2)] + -99110.0 z[8,(10, 2),(12, 2)] + -99080.0 z[9,(10, 2),(12, 2)] + -99050.0 z[10,(10, 2),(12, 2)] + -99020.0 z[11,(10, 2),(12, 2)] + -98990.0 z[12,(10, 2),(12, 2)] + -98960.0 z[13,(10, 2),(12, 2)] + -98930.0 z[14,(10, 2),(12, 2)] + -98900.0 z[15,(10, 2),(12, 2)] + -98870.0 z[16,(10, 2),(12, 2)] + -98840.0 z[17,(10, 2),(12, 2)] + -98810.0 z[18,(10, 2),(12, 2)] + -98780.0 z[19,(10, 2),(12, 2)] + -98750.0 z[20,(10, 2),(12, 2)] + -98720.0 z[21,(10, 2),(12, 2)] + -98690.0 z[22,(10, 2),(12, 2)] + -98660.0 z[23,(10, 2),(12, 2)] + -99350.0 z[0,(10, 2),(11, 2)] + -99320.0 z[1,(10, 2),(11, 2)] + -99290.0 z[2,(10, 2),(11, 2)] + -99260.0 z[3,(10, 2),(11, 2)] + -99230.0 z[4,(10, 2),(11, 2)] + -99200.0 z[5,(10, 2),(11, 2)] + -99170.0 z[6,(10, 2),(11, 2)] + -99140.0 z[7,(10, 2),(11, 2)] + -99110.0 z[8,(10, 2),(11, 2)] + -99080.0 z[9,(10, 2),(11, 2)] + -99050.0 z[10,(10, 2),(11, 2)] + -99020.0 z[11,(10, 2),(11, 2)] + -98990.0 z[12,(10, 2),(11, 2)] + -98960.0 z[13,(10, 2),(11, 2)] + -98930.0 z[14,(10, 2),(11, 2)] + -98900.0 z[15,(10, 2),(11, 2)] + -98870.0 z[16,(10, 2),(11, 2)] + -98840.0 z[17,(10, 2),(11, 2)] + -98810.0 z[18,(10, 2),(11, 2)] + -98780.0 z[19,(10, 2),(11, 2)] + -98750.0 z[20,(10, 2),(11, 2)] + -98720.0 z[21,(10, 2),(11, 2)] + -98690.0 z[22,(10, 2),(11, 2)] + -98660.0 z[23,(10, 2),(11, 2)] → Value = -1047.000000, Sense = >, RHS = -100000.000000, Slack = -98953.000000
===================================================
M + ∑_d∑_j (Dep[11,j][d] - M)·z[d,(11, 1),j] - T[(11, 1)] ≥ 0  [PT_depart_after_service]:
LHS = -1.0 T_node[11,1] + -99209.0 z[0,(11, 1),(10, 1)] + -99179.0 z[1,(11, 1),(10, 1)] + -99149.0 z[2,(11, 1),(10, 1)] + -99119.0 z[3,(11, 1),(10, 1)] + -99089.0 z[4,(11, 1),(10, 1)] + -99059.0 z[5,(11, 1),(10, 1)] + -99029.0 z[6,(11, 1),(10, 1)] + -98999.0 z[7,(11, 1),(10, 1)] + -98969.0 z[8,(11, 1),(10, 1)] + -98939.0 z[9,(11, 1),(10, 1)] + -98909.0 z[10,(11, 1),(10, 1)] + -98879.0 z[11,(11, 1),(10, 1)] + -98849.0 z[12,(11, 1),(10, 1)] + -98819.0 z[13,(11, 1),(10, 1)] + -98789.0 z[14,(11, 1),(10, 1)] + -98759.0 z[15,(11, 1),(10, 1)] + -98729.0 z[16,(11, 1),(10, 1)] + -98699.0 z[17,(11, 1),(10, 1)] + -98669.0 z[18,(11, 1),(10, 1)] + -98639.0 z[19,(11, 1),(10, 1)] + -98609.0 z[20,(11, 1),(10, 1)] + -98579.0 z[21,(11, 1),(10, 1)] + -98549.0 z[22,(11, 1),(10, 1)] + -98519.0 z[23,(11, 1),(10, 1)] + -99208.0 z[0,(11, 1),(12, 1)] + -99178.0 z[1,(11, 1),(12, 1)] + -99148.0 z[2,(11, 1),(12, 1)] + -99118.0 z[3,(11, 1),(12, 1)] + -99088.0 z[4,(11, 1),(12, 1)] + -99058.0 z[5,(11, 1),(12, 1)] + -99028.0 z[6,(11, 1),(12, 1)] + -98998.0 z[7,(11, 1),(12, 1)] + -98968.0 z[8,(11, 1),(12, 1)] + -98938.0 z[9,(11, 1),(12, 1)] + -98908.0 z[10,(11, 1),(12, 1)] + -98878.0 z[11,(11, 1),(12, 1)] + -98848.0 z[12,(11, 1),(12, 1)] + -98818.0 z[13,(11, 1),(12, 1)] + -98788.0 z[14,(11, 1),(12, 1)] + -98758.0 z[15,(11, 1),(12, 1)] + -98728.0 z[16,(11, 1),(12, 1)] + -98698.0 z[17,(11, 1),(12, 1)] + -98668.0 z[18,(11, 1),(12, 1)] + -98638.0 z[19,(11, 1),(12, 1)] + -98608.0 z[20,(11, 1),(12, 1)] + -98578.0 z[21,(11, 1),(12, 1)] + -98548.0 z[22,(11, 1),(12, 1)] + -98518.0 z[23,(11, 1),(12, 1)] + -99208.0 z[0,(11, 1),(12, 2)] + -99178.0 z[1,(11, 1),(12, 2)] + -99148.0 z[2,(11, 1),(12, 2)] + -99118.0 z[3,(11, 1),(12, 2)] + -99088.0 z[4,(11, 1),(12, 2)] + -99058.0 z[5,(11, 1),(12, 2)] + -99028.0 z[6,(11, 1),(12, 2)] + -98998.0 z[7,(11, 1),(12, 2)] + -98968.0 z[8,(11, 1),(12, 2)] + -98938.0 z[9,(11, 1),(12, 2)] + -98908.0 z[10,(11, 1),(12, 2)] + -98878.0 z[11,(11, 1),(12, 2)] + -98848.0 z[12,(11, 1),(12, 2)] + -98818.0 z[13,(11, 1),(12, 2)] + -98788.0 z[14,(11, 1),(12, 2)] + -98758.0 z[15,(11, 1),(12, 2)] + -98728.0 z[16,(11, 1),(12, 2)] + -98698.0 z[17,(11, 1),(12, 2)] + -98668.0 z[18,(11, 1),(12, 2)] + -98638.0 z[19,(11, 1),(12, 2)] + -98608.0 z[20,(11, 1),(12, 2)] + -98578.0 z[21,(11, 1),(12, 2)] + -98548.0 z[22,(11, 1),(12, 2)] + -98518.0 z[23,(11, 1),(12, 2)] + -99209.0 z[0,(11, 1),(10, 2)] + -99179.0 z[1,(11, 1),(10, 2)] + -99149.0 z[2,(11, 1),(10, 2)] + -99119.0 z[3,(11, 1),(10, 2)] + -99089.0 z[4,(11, 1),(10, 2)] + -99059.0 z[5,(11, 1),(10, 2)] + -99029.0 z[6,(11, 1),(10, 2)] + -98999.0 z[7,(11, 1),(10, 2)] + -98969.0 z[8,(11, 1),(10, 2)] + -98939.0 z[9,(11, 1),(10, 2)] + -98909.0 z[10,(11, 1),(10, 2)] + -98879.0 z[11,(11, 1),(10, 2)] + -98849.0 z[12,(11, 1),(10, 2)] + -98819.0 z[13,(11, 1),(10, 2)] + -98789.0 z[14,(11, 1),(10, 2)] + -98759.0 z[15,(11, 1),(10, 2)] + -98729.0 z[16,(11, 1),(10, 2)] + -98699.0 z[17,(11, 1),(10, 2)] + -98669.0 z[18,(11, 1),(10, 2)] + -98639.0 z[19,(11, 1),(10, 2)] + -98609.0 z[20,(11, 1),(10, 2)] + -98579.0 z[21,(11, 1),(10, 2)] + -98549.0 z[22,(11, 1),(10, 2)] + -98519.0 z[23,(11, 1),(10, 2)] → Value = -948.000000, Sense = >, RHS = -100000.000000, Slack = -99052.000000
===================================================
M + ∑_d∑_j (Dep[11,j][d] - M)·z[d,(11, 2),j] - T[(11, 2)] ≥ 0  [PT_depart_after_service]:
LHS = -1.0 T_node[11,2] + -99208.0 z[0,(11, 2),(12, 1)] + -99178.0 z[1,(11, 2),(12, 1)] + -99148.0 z[2,(11, 2),(12, 1)] + -99118.0 z[3,(11, 2),(12, 1)] + -99088.0 z[4,(11, 2),(12, 1)] + -99058.0 z[5,(11, 2),(12, 1)] + -99028.0 z[6,(11, 2),(12, 1)] + -98998.0 z[7,(11, 2),(12, 1)] + -98968.0 z[8,(11, 2),(12, 1)] + -98938.0 z[9,(11, 2),(12, 1)] + -98908.0 z[10,(11, 2),(12, 1)] + -98878.0 z[11,(11, 2),(12, 1)] + -98848.0 z[12,(11, 2),(12, 1)] + -98818.0 z[13,(11, 2),(12, 1)] + -98788.0 z[14,(11, 2),(12, 1)] + -98758.0 z[15,(11, 2),(12, 1)] + -98728.0 z[16,(11, 2),(12, 1)] + -98698.0 z[17,(11, 2),(12, 1)] + -98668.0 z[18,(11, 2),(12, 1)] + -98638.0 z[19,(11, 2),(12, 1)] + -98608.0 z[20,(11, 2),(12, 1)] + -98578.0 z[21,(11, 2),(12, 1)] + -98548.0 z[22,(11, 2),(12, 1)] + -98518.0 z[23,(11, 2),(12, 1)] + -99209.0 z[0,(11, 2),(10, 1)] + -99179.0 z[1,(11, 2),(10, 1)] + -99149.0 z[2,(11, 2),(10, 1)] + -99119.0 z[3,(11, 2),(10, 1)] + -99089.0 z[4,(11, 2),(10, 1)] + -99059.0 z[5,(11, 2),(10, 1)] + -99029.0 z[6,(11, 2),(10, 1)] + -98999.0 z[7,(11, 2),(10, 1)] + -98969.0 z[8,(11, 2),(10, 1)] + -98939.0 z[9,(11, 2),(10, 1)] + -98909.0 z[10,(11, 2),(10, 1)] + -98879.0 z[11,(11, 2),(10, 1)] + -98849.0 z[12,(11, 2),(10, 1)] + -98819.0 z[13,(11, 2),(10, 1)] + -98789.0 z[14,(11, 2),(10, 1)] + -98759.0 z[15,(11, 2),(10, 1)] + -98729.0 z[16,(11, 2),(10, 1)] + -98699.0 z[17,(11, 2),(10, 1)] + -98669.0 z[18,(11, 2),(10, 1)] + -98639.0 z[19,(11, 2),(10, 1)] + -98609.0 z[20,(11, 2),(10, 1)] + -98579.0 z[21,(11, 2),(10, 1)] + -98549.0 z[22,(11, 2),(10, 1)] + -98519.0 z[23,(11, 2),(10, 1)] + -99208.0 z[0,(11, 2),(12, 2)] + -99178.0 z[1,(11, 2),(12, 2)] + -99148.0 z[2,(11, 2),(12, 2)] + -99118.0 z[3,(11, 2),(12, 2)] + -99088.0 z[4,(11, 2),(12, 2)] + -99058.0 z[5,(11, 2),(12, 2)] + -99028.0 z[6,(11, 2),(12, 2)] + -98998.0 z[7,(11, 2),(12, 2)] + -98968.0 z[8,(11, 2),(12, 2)] + -98938.0 z[9,(11, 2),(12, 2)] + -98908.0 z[10,(11, 2),(12, 2)] + -98878.0 z[11,(11, 2),(12, 2)] + -98848.0 z[12,(11, 2),(12, 2)] + -98818.0 z[13,(11, 2),(12, 2)] + -98788.0 z[14,(11, 2),(12, 2)] + -98758.0 z[15,(11, 2),(12, 2)] + -98728.0 z[16,(11, 2),(12, 2)] + -98698.0 z[17,(11, 2),(12, 2)] + -98668.0 z[18,(11, 2),(12, 2)] + -98638.0 z[19,(11, 2),(12, 2)] + -98608.0 z[20,(11, 2),(12, 2)] + -98578.0 z[21,(11, 2),(12, 2)] + -98548.0 z[22,(11, 2),(12, 2)] + -98518.0 z[23,(11, 2),(12, 2)] + -99209.0 z[0,(11, 2),(10, 2)] + -99179.0 z[1,(11, 2),(10, 2)] + -99149.0 z[2,(11, 2),(10, 2)] + -99119.0 z[3,(11, 2),(10, 2)] + -99089.0 z[4,(11, 2),(10, 2)] + -99059.0 z[5,(11, 2),(10, 2)] + -99029.0 z[6,(11, 2),(10, 2)] + -98999.0 z[7,(11, 2),(10, 2)] + -98969.0 z[8,(11, 2),(10, 2)] + -98939.0 z[9,(11, 2),(10, 2)] + -98909.0 z[10,(11, 2),(10, 2)] + -98879.0 z[11,(11, 2),(10, 2)] + -98849.0 z[12,(11, 2),(10, 2)] + -98819.0 z[13,(11, 2),(10, 2)] + -98789.0 z[14,(11, 2),(10, 2)] + -98759.0 z[15,(11, 2),(10, 2)] + -98729.0 z[16,(11, 2),(10, 2)] + -98699.0 z[17,(11, 2),(10, 2)] + -98669.0 z[18,(11, 2),(10, 2)] + -98639.0 z[19,(11, 2),(10, 2)] + -98609.0 z[20,(11, 2),(10, 2)] + -98579.0 z[21,(11, 2),(10, 2)] + -98549.0 z[22,(11, 2),(10, 2)] + -98519.0 z[23,(11, 2),(10, 2)] → Value = -948.000000, Sense = >, RHS = -100000.000000, Slack = -99052.000000
===================================================
M + ∑_d∑_j (Dep[12,j][d] - M)·z[d,(12, 1),j] - T[(12, 1)] ≥ 0  [PT_depart_after_service]:
LHS = -1.0 T_node[12,1] + -99350.0 z[0,(12, 1),(11, 1)] + -99320.0 z[1,(12, 1),(11, 1)] + -99290.0 z[2,(12, 1),(11, 1)] + -99260.0 z[3,(12, 1),(11, 1)] + -99230.0 z[4,(12, 1),(11, 1)] + -99200.0 z[5,(12, 1),(11, 1)] + -99170.0 z[6,(12, 1),(11, 1)] + -99140.0 z[7,(12, 1),(11, 1)] + -99110.0 z[8,(12, 1),(11, 1)] + -99080.0 z[9,(12, 1),(11, 1)] + -99050.0 z[10,(12, 1),(11, 1)] + -99020.0 z[11,(12, 1),(11, 1)] + -98990.0 z[12,(12, 1),(11, 1)] + -98960.0 z[13,(12, 1),(11, 1)] + -98930.0 z[14,(12, 1),(11, 1)] + -98900.0 z[15,(12, 1),(11, 1)] + -98870.0 z[16,(12, 1),(11, 1)] + -98840.0 z[17,(12, 1),(11, 1)] + -98810.0 z[18,(12, 1),(11, 1)] + -98780.0 z[19,(12, 1),(11, 1)] + -98750.0 z[20,(12, 1),(11, 1)] + -98720.0 z[21,(12, 1),(11, 1)] + -98690.0 z[22,(12, 1),(11, 1)] + -98660.0 z[23,(12, 1),(11, 1)] + -99350.0 z[0,(12, 1),(11, 2)] + -99320.0 z[1,(12, 1),(11, 2)] + -99290.0 z[2,(12, 1),(11, 2)] + -99260.0 z[3,(12, 1),(11, 2)] + -99230.0 z[4,(12, 1),(11, 2)] + -99200.0 z[5,(12, 1),(11, 2)] + -99170.0 z[6,(12, 1),(11, 2)] + -99140.0 z[7,(12, 1),(11, 2)] + -99110.0 z[8,(12, 1),(11, 2)] + -99080.0 z[9,(12, 1),(11, 2)] + -99050.0 z[10,(12, 1),(11, 2)] + -99020.0 z[11,(12, 1),(11, 2)] + -98990.0 z[12,(12, 1),(11, 2)] + -98960.0 z[13,(12, 1),(11, 2)] + -98930.0 z[14,(12, 1),(11, 2)] + -98900.0 z[15,(12, 1),(11, 2)] + -98870.0 z[16,(12, 1),(11, 2)] + -98840.0 z[17,(12, 1),(11, 2)] + -98810.0 z[18,(12, 1),(11, 2)] + -98780.0 z[19,(12, 1),(11, 2)] + -98750.0 z[20,(12, 1),(11, 2)] + -98720.0 z[21,(12, 1),(11, 2)] + -98690.0 z[22,(12, 1),(11, 2)] + -98660.0 z[23,(12, 1),(11, 2)] + -99350.0 z[0,(12, 1),(10, 1)] + -99320.0 z[1,(12, 1),(10, 1)] + -99290.0 z[2,(12, 1),(10, 1)] + -99260.0 z[3,(12, 1),(10, 1)] + -99230.0 z[4,(12, 1),(10, 1)] + -99200.0 z[5,(12, 1),(10, 1)] + -99170.0 z[6,(12, 1),(10, 1)] + -99140.0 z[7,(12, 1),(10, 1)] + -99110.0 z[8,(12, 1),(10, 1)] + -99080.0 z[9,(12, 1),(10, 1)] + -99050.0 z[10,(12, 1),(10, 1)] + -99020.0 z[11,(12, 1),(10, 1)] + -98990.0 z[12,(12, 1),(10, 1)] + -98960.0 z[13,(12, 1),(10, 1)] + -98930.0 z[14,(12, 1),(10, 1)] + -98900.0 z[15,(12, 1),(10, 1)] + -98870.0 z[16,(12, 1),(10, 1)] + -98840.0 z[17,(12, 1),(10, 1)] + -98810.0 z[18,(12, 1),(10, 1)] + -98780.0 z[19,(12, 1),(10, 1)] + -98750.0 z[20,(12, 1),(10, 1)] + -98720.0 z[21,(12, 1),(10, 1)] + -98690.0 z[22,(12, 1),(10, 1)] + -98660.0 z[23,(12, 1),(10, 1)] + -99350.0 z[0,(12, 1),(10, 2)] + -99320.0 z[1,(12, 1),(10, 2)] + -99290.0 z[2,(12, 1),(10, 2)] + -99260.0 z[3,(12, 1),(10, 2)] + -99230.0 z[4,(12, 1),(10, 2)] + -99200.0 z[5,(12, 1),(10, 2)] + -99170.0 z[6,(12, 1),(10, 2)] + -99140.0 z[7,(12, 1),(10, 2)] + -99110.0 z[8,(12, 1),(10, 2)] + -99080.0 z[9,(12, 1),(10, 2)] + -99050.0 z[10,(12, 1),(10, 2)] + -99020.0 z[11,(12, 1),(10, 2)] + -98990.0 z[12,(12, 1),(10, 2)] + -98960.0 z[13,(12, 1),(10, 2)] + -98930.0 z[14,(12, 1),(10, 2)] + -98900.0 z[15,(12, 1),(10, 2)] + -98870.0 z[16,(12, 1),(10, 2)] + -98840.0 z[17,(12, 1),(10, 2)] + -98810.0 z[18,(12, 1),(10, 2)] + -98780.0 z[19,(12, 1),(10, 2)] + -98750.0 z[20,(12, 1),(10, 2)] + -98720.0 z[21,(12, 1),(10, 2)] + -98690.0 z[22,(12, 1),(10, 2)] + -98660.0 z[23,(12, 1),(10, 2)] → Value = -1090.000000, Sense = >, RHS = -100000.000000, Slack = -98910.000000
===================================================
M + ∑_d∑_j (Dep[12,j][d] - M)·z[d,(12, 2),j] - T[(12, 2)] ≥ 0  [PT_depart_after_service]:
LHS = -1.0 T_node[12,2] + -99350.0 z[0,(12, 2),(10, 2)] + -99320.0 z[1,(12, 2),(10, 2)] + -99290.0 z[2,(12, 2),(10, 2)] + -99260.0 z[3,(12, 2),(10, 2)] + -99230.0 z[4,(12, 2),(10, 2)] + -99200.0 z[5,(12, 2),(10, 2)] + -99170.0 z[6,(12, 2),(10, 2)] + -99140.0 z[7,(12, 2),(10, 2)] + -99110.0 z[8,(12, 2),(10, 2)] + -99080.0 z[9,(12, 2),(10, 2)] + -99050.0 z[10,(12, 2),(10, 2)] + -99020.0 z[11,(12, 2),(10, 2)] + -98990.0 z[12,(12, 2),(10, 2)] + -98960.0 z[13,(12, 2),(10, 2)] + -98930.0 z[14,(12, 2),(10, 2)] + -98900.0 z[15,(12, 2),(10, 2)] + -98870.0 z[16,(12, 2),(10, 2)] + -98840.0 z[17,(12, 2),(10, 2)] + -98810.0 z[18,(12, 2),(10, 2)] + -98780.0 z[19,(12, 2),(10, 2)] + -98750.0 z[20,(12, 2),(10, 2)] + -98720.0 z[21,(12, 2),(10, 2)] + -98690.0 z[22,(12, 2),(10, 2)] + -98660.0 z[23,(12, 2),(10, 2)] + -99350.0 z[0,(12, 2),(11, 1)] + -99320.0 z[1,(12, 2),(11, 1)] + -99290.0 z[2,(12, 2),(11, 1)] + -99260.0 z[3,(12, 2),(11, 1)] + -99230.0 z[4,(12, 2),(11, 1)] + -99200.0 z[5,(12, 2),(11, 1)] + -99170.0 z[6,(12, 2),(11, 1)] + -99140.0 z[7,(12, 2),(11, 1)] + -99110.0 z[8,(12, 2),(11, 1)] + -99080.0 z[9,(12, 2),(11, 1)] + -99050.0 z[10,(12, 2),(11, 1)] + -99020.0 z[11,(12, 2),(11, 1)] + -98990.0 z[12,(12, 2),(11, 1)] + -98960.0 z[13,(12, 2),(11, 1)] + -98930.0 z[14,(12, 2),(11, 1)] + -98900.0 z[15,(12, 2),(11, 1)] + -98870.0 z[16,(12, 2),(11, 1)] + -98840.0 z[17,(12, 2),(11, 1)] + -98810.0 z[18,(12, 2),(11, 1)] + -98780.0 z[19,(12, 2),(11, 1)] + -98750.0 z[20,(12, 2),(11, 1)] + -98720.0 z[21,(12, 2),(11, 1)] + -98690.0 z[22,(12, 2),(11, 1)] + -98660.0 z[23,(12, 2),(11, 1)] + -99350.0 z[0,(12, 2),(11, 2)] + -99320.0 z[1,(12, 2),(11, 2)] + -99290.0 z[2,(12, 2),(11, 2)] + -99260.0 z[3,(12, 2),(11, 2)] + -99230.0 z[4,(12, 2),(11, 2)] + -99200.0 z[5,(12, 2),(11, 2)] + -99170.0 z[6,(12, 2),(11, 2)] + -99140.0 z[7,(12, 2),(11, 2)] + -99110.0 z[8,(12, 2),(11, 2)] + -99080.0 z[9,(12, 2),(11, 2)] + -99050.0 z[10,(12, 2),(11, 2)] + -99020.0 z[11,(12, 2),(11, 2)] + -98990.0 z[12,(12, 2),(11, 2)] + -98960.0 z[13,(12, 2),(11, 2)] + -98930.0 z[14,(12, 2),(11, 2)] + -98900.0 z[15,(12, 2),(11, 2)] + -98870.0 z[16,(12, 2),(11, 2)] + -98840.0 z[17,(12, 2),(11, 2)] + -98810.0 z[18,(12, 2),(11, 2)] + -98780.0 z[19,(12, 2),(11, 2)] + -98750.0 z[20,(12, 2),(11, 2)] + -98720.0 z[21,(12, 2),(11, 2)] + -98690.0 z[22,(12, 2),(11, 2)] + -98660.0 z[23,(12, 2),(11, 2)] + -99350.0 z[0,(12, 2),(10, 1)] + -99320.0 z[1,(12, 2),(10, 1)] + -99290.0 z[2,(12, 2),(10, 1)] + -99260.0 z[3,(12, 2),(10, 1)] + -99230.0 z[4,(12, 2),(10, 1)] + -99200.0 z[5,(12, 2),(10, 1)] + -99170.0 z[6,(12, 2),(10, 1)] + -99140.0 z[7,(12, 2),(10, 1)] + -99110.0 z[8,(12, 2),(10, 1)] + -99080.0 z[9,(12, 2),(10, 1)] + -99050.0 z[10,(12, 2),(10, 1)] + -99020.0 z[11,(12, 2),(10, 1)] + -98990.0 z[12,(12, 2),(10, 1)] + -98960.0 z[13,(12, 2),(10, 1)] + -98930.0 z[14,(12, 2),(10, 1)] + -98900.0 z[15,(12, 2),(10, 1)] + -98870.0 z[16,(12, 2),(10, 1)] + -98840.0 z[17,(12, 2),(10, 1)] + -98810.0 z[18,(12, 2),(10, 1)] + -98780.0 z[19,(12, 2),(10, 1)] + -98750.0 z[20,(12, 2),(10, 1)] + -98720.0 z[21,(12, 2),(10, 1)] + -98690.0 z[22,(12, 2),(10, 1)] + -98660.0 z[23,(12, 2),(10, 1)] → Value = -1090.000000, Sense = >, RHS = -100000.000000, Slack = -98910.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> CONSTRAINT GROUP: M·a
===================================================
M·a[(10, 1)] ≥ ∑_d∑_j z[d,(10, 1),j] + ∑_d∑_j z[d,j,(10, 1)]  [PT_node_visit_upper]:
